filename,id,input_text,subject,target,situation,mechanism,domain,culture,label_Affection,label_Intent,label_Attitude,rationale,skipped
163961.jpg,attitude_0950,its ours.puwers.,the advertiser,consumers/viewers,Attitude,dominant_affiliation,Public & Service,General Culture,,NULL,Supportive,"[Anchor]
Text evidence: ""its ours puwers"" (literal tone: positive). Visual evidence: a hand holding a whisky glass; a landscape scene visible inside the liquid; a bottle of Puwers whisky on the right; dark, staged background. Cross-modal setup: the possessive text pairs with an image of the brand/hand physically holding a landscape-inside-glass, linking ownership language to visual control.
[Pivot]
Mechanism: dominant_affiliation. Trigger rule: the inclusive-sounding phrase ""it's ours"" combined with the hand holding the scene projects the brand granting shared possession while visually occupying the active, controlling role—this matches Benevolent Control (brand-as-holder ""for you""). Minimal justification: wording invites inclusion while the image shows the brand in control, implying offered closeness from above.
[Inference]
Attitude label: Supportive. The advertiser (subject) adopts a supportive, inclusive stance toward consumers (target) by rhetorically claiming shared ownership; Domain/Culture provides no additional disambiguation.",False
86791.jpg,attitude_1134,lee can change your image.,Lee (brand),the viewer's image,Attitude,dominant_affiliation,Public & Service,General Culture,,NULL,Supportive,"[Anchor]
Text evidence: ""LEE CAN CHANGE YOUR IMAGE."" (literal tone: positive/promotional). Visual evidence: a standing person wearing red trousers and a prominent belt, a large realistic lion head mask, arms crossed in an open field. Cross-modal setup: the text promises transformation while the image literally shows a transformed/altered human appearance.
[Pivot]
Mechanism: dominant_affiliation. Trigger rule: the slogan grants Lee the power to alter a viewer's identity (power-positioning via wording) while the striking visual enacts that change; this matches Benevolent Control. Minimal justification: the brand speaks from an advantaged position offering to enact change for the viewer.
[Inference]
Attitude label: Supportive. The subject (Lee brand) expresses a willingness to change the viewer's image. Domain/Culture provides no additional disambiguation.",False
4842.jpg,attitude_2061,Sinceandasked Im listening towhile prepping the garden,the poster,the person who asked,Attitude,submissive_alignment,Online & Social Media,General Culture,,NULL,Supportive,"[Anchor]
- Text evidence: ""Im listening towhile prepping the garden"" (neutral tone).
- Visual evidence: selfie of adult male, thumb-up gesture, bare garden plot with pulled weeds on a tarp, backyard house and pergola in view.
- Cross-modal setup: the text reports complying with a request while the image shows him doing the chore.

[Pivot]
- Mechanism: submissive_alignment. Trigger rule: the phrasing frames the speaker as doing something because they were ""asked,"" and the photo documents them accommodating that request while gardening, signaling Over-Accommodation. Minimal justification: statement of compliance plus accommodating action indicates yielding to the requester.

[Inference]
- Attitude label: Supportive. Subject/target justification: the poster expresses an accommodating, agreeable stance toward the person who asked by complying while prepping the garden. Domain/Culture provides no additional disambiguation.",False
5696.jpg,attitude_2104,Saw a photo from a news story Added some bumper stickers Now its prophesy,uploader,Trump-Pence campaign,Attitude,dominant_detachment,Online & Social Media,American Culture,,NULL,Contemptuous,"[Anchor]
Text evidence: ""Added some bumper stickers Now its prophesy"" (neutral tone). Visual evidence: bald eagle trapped in a car's front bumper; two ""Trump/Pence"" bumper stickers on the vehicle's front; asphalt and car grille visible. Cross-modal setup: The caption says stickers were added to a news photo; the image shows those stickers placed on a photo of a trapped bald eagle.

[Pivot]
Mechanism: dominant_detachment. Trigger rule: The uploader overlays political branding onto an image of a harmed national symbol, assigning moral blame to the political actors through visual juxtaposition; this uses Character Blaming as the operative sub-logic.

[Inference]
Attitude label: Contemptuous. The uploader (subject) directs contempt toward the Trump-Pence campaign (target) by implicating them in harm to the American symbol. American cultural context (bald eagle as national emblem) clarifies the political condemnation.",False
92392.jpg,intent_1983,boston overqualified.,New Balance (advertiser),runners / consumers,Intent,benevolent_provocation,Public & Service,General Culture,,motivate purchase via provocative superiority claim,,"[Anchor] The ad pairs a dramatic close-up of a New Balance running shoe splashing through water with the bold headline ""BOSTON OVER-QUALIFIED,"" alongside the NB logo and small copy touting a limited-edition Boston shoe. [Pivot] The headline deliberately misapplies ""over-qualified"" to a city, converting a literal statement into a provocative boast about the product; the elite running imagery and scarcity cues turn bragging into an aspirational prompt rather than a factual claim. [Inference] The implicit intent is to provoke curiosity and desire and thereby drive purchases by claiming superior, race-ready performance.",False
132601.jpg,intent_1050,some machinery can never be replaced. think safe. because your safety is our number one priority.it comes before all our commercial objectives. if you have any concerns at all contact your direct manager. we are aiming for zero harm culture siemens.,Siemens / employer,employees / on-site workers,Intent,benevolent_provocation,Workplace,General Culture,,motivate safe behavior via shock-based provocation,,"[Anchor] The surface text explicitly promotes safety and asks employees to contact managers, while the image shows a graphic, severe leg injury next to a worker. [Pivot] The juxtaposition of a corporate assurance — “safety is our number one priority” — with a vivid, shocking injury implies the ad’s goal goes beyond information: it deliberately provokes an emotional response. [Inference] Thus the implicit intent is to trigger compliance with safety rules by shocking workers into safer behavior rather than only providing neutral guidance.",False
124570.jpg,intent_0345,do you have what it takes,Cobra Special Forces (recruiter/organization),viewer / potential recruit,Intent,benevolent_provocation,Public & Service,General Culture,,motivate enlistment via challenge,,"[Anchor] The poster pairs a bold rhetorical question ""DO YOU HAVE WHAT IT TAKES?"" with a prominent cobra emblem and a recruitment URL (CobraSpecialForces.com), creating a militaristic, branded visual. [Pivot] The surface question appears informational but, in this recruitment context, functions as a provocation and identity test rather than a genuine inquiry; the image and URL convert curiosity into a call to action. [Inference] The implicit intent is to spur self-selection and prompt enlistment by daring viewers to prove their capability — i.e., motivate enlistment via challenge.",False
155871.jpg,intent_1164,heyshirt ill meet you for lunch.a nice long lunch.a shirt like you deserve a martini.and a black and blue steak.a chocolate mousse .and brandy.and thenyou know whatshirtlets talk him into playing hookey.youve got a glint in your eyeshirt.and its a shame to waste that on an office.van heusen made you for me.they know me.snobbish enough to like a buttondown collar that rolls just that way.sexy enough to like a shirt that fits the way a man is built.and allgirl enough to fall in love all over again with the one man in the world who can handle white stripes on blue twill.in factshirt.lets start playing hookey right now.hmmmm.,female speaker / advertiser,man / shirt wearer,Intent,benevolent_provocation,Intimate Relationships,General Culture,,motivate skipping work for a romantic rendezvous,,"[Anchor] The ad text playfully addresses a ""shirt,"" promising lunch, martinis, chocolate mousse and explicitly urging ""let's start playing hookey,"" while the image foregrounds a man adjusting a Van Heusen shirt with a dreamy woman's face superimposed. [Pivot] Framing the appeal as praise for clothing masks a direct invitation and recasts shirking work as a tempting romantic choice; the product is used as a prop to justify and glamourize the action. [Inference] The implicit intent is to provoke the man to skip work for a romantic rendezvous (and tie that behavior to buying the featured shirt).",False
139151.jpg,intent_1105,full dre am ahead.,Sprite advertiser,consumers/viewers,Intent,benevolent_provocation,Public & Service,General Culture,,motivate purchase via aspirational framing,,"[Anchor] The left panel shows a Sprite bottle overlaid with the slogan ""FULL DREAM AHEAD"" while the right panel depicts a graceful dancer; the two visuals pair product imagery with aspirational art. [Pivot] The surface reads like an inspirational statement rather than an explicit call to buy, concealing the commercial motive behind emotive imagery and ambiguous wording. [Inference] The hidden intent is to provoke viewers to associate the soda with aspiration and lifestyle, thereby motivating purchase through aspirational association.",False
116211.jpg,intent_0965,who needs fur to feel beautiful id rather go naked than wear fur.,PETA (advertiser),people who buy or wear fur,Intent,benevolent_provocation,Public & Service,General Culture,,motivate rejection of fur through provocative shock,,"[Anchor] The billboard text declares ""I'd rather go naked than wear fur"" alongside a topless model, a rabbit image, and a PETA credit. [Pivot] The combination of nudity and a sympathetic animal is clearly designed to grab attention and create emotional contrast rather than present a factual argument; the visual shock and cuteness work together to provoke discussion and discomfort about fur. [Inference] The implicit intent is to use provocation to spur viewers to stop buying/wearing fur—deliberately shocking the public to motivate anti-fur behavior and public debate.",False
162200.jpg,intent_0515,lux liquid answers both your wishes for luxlovely hands and sparkling dishes,Lux (advertiser),household shoppers,Intent,malicious_manipulation,Public & Service,General Culture,,drive purchase by appealing to vanity and convenience,,"[Anchor] The ad text explicitly promises Lux Liquid 'answers both your wishes for luxlovely hands and sparkling dishes' while the image shows a smiling woman holding the bottle beside a gleaming, foam-covered plate. [Pivot] The upbeat, caring surface frames the product as both beauty aid and household helper, glossing over the commercial aim and conflating personal attractiveness with cleaning efficiency. [Inference] The unstated intent is to persuade purchases by exploiting consumers' desires for simultaneous beauty and practicality—packaging sales pressure as helpful reassurance to trigger buying behavior.",False
154101.jpg,intent_1161,where does your rubbish go,public awareness campaign,people who litter / general public,Intent,benevolent_provocation,Public & Service,General Culture,,motivate people to stop littering,,"[Anchor] The ad text asks ""Where does your rubbish go?"" while the photo shows a discarded wrapper being swept toward a storm drain and includes a Keep Australia Beautiful logo. [Pivot] The verbal question plus the visual pathway from litter to drain creates a provocative, illustrative link between a casual act and environmental harm, framing the issue as a public responsibility rather than neutral information. [Inference] The combined message is designed to provoke awareness and guilt to change behavior — motivate people to stop littering and dispose of rubbish properly.",False
115742.jpg,intent_1546,say it with pepsi.,Pepsi (advertiser),consumers / general audience,Intent,benevolent_provocation,Public & Service,General Culture,,encourage purchase by framing Pepsi as a tool for self-expression,,"[Anchor] The ad's slogan 'say it with pepsi.' plus an image of three Pepsi bottles labeled with expressive emoji faces (laughing, grinning, cool) present the product as a stand-in for emotional expression. [Pivot] The phrasing avoids an explicit sales command and instead substitutes social communication — the bottles visually encode feelings, turning the brand into a playful communicative tool. [Inference] The implicit intent is to provoke consumers to act — to choose and purchase Pepsi as a means of social expression and identity signaling, motivating buying through playful, indirect persuasion.",False
134872.jpg,intent_1613,the world is calling,advertiser (American Tourister),potential travelers / consumers,Intent,benevolent_provocation,Public & Service,General Culture,,motivate immediate travel and luggage purchase,,"[Anchor] The image shows a woman briskly pulling a bright red suitcase while grabbing the hand of a formal British guard; the slogan ""THE WORLD IS CALLING"" and the American Tourister logo are prominent. [Pivot] The unexpected, playful tug of a stoic guard and the urgent phrasing create a minor incongruity that reframes travel as irresistibly immediate, using humor and urgency rather than explicit functional claims. [Inference] The advertiser's hidden intent is to provoke an immediate desire to travel and thereby motivate viewers to buy luggage now.",False
118971.jpg,intent_0994,for carefree country life. porsche.,Porsche advertiser,prospective rural/aspirational buyers,Intent,malicious_manipulation,Advertising & Commerce,General Culture,,exploit aspirational rural identity to prompt purchase,,"[Anchor] The ad's surface text promises ""for carefree country life"" while the image pairs a hunting hat and scoped rifle with a Porsche car. The composition presents an idyllic rural leisure scene alongside the product. [Pivot] Cars cannot literally deliver that lifestyle; the juxtaposition uses cultural codes (hunting gear, rustic masculinity) to link ownership with identity and status rather than functional claims. [Inference] The implicit intent is to manipulate aspirational self-image—packaging the car as a gateway to that desirable rural identity to motivate purchase.",False
31962.jpg,intent_1791,,Converse / Jack Purcell advertiser,potential customers / viewers,Intent,benevolent_provocation,Public & Service,General Culture,,motivate purchase through positive association,,"[Anchor] The ad replaces the model's lower face with the shoe's smiling sole, isolates a pair of Jack Purcell Converse shoes and brand name beneath a large white space; cozy interior cues and the smile shape dominate the visual. [Pivot] The playful visual substitution conflicts with literal product display— the image doesn't state features but creates an affective link between the shoe and personal happiness/identity. [Inference] Therefore the implicit intent is to provoke consumer action: to create a positive association that motivates purchase by disguising persuasion as creative imagery.",False
132942.jpg,intent_1605,,floor polish / cleaning product brand,potential consumers / homeowners,Intent,benevolent_provocation,Commercial Advertising,General Culture,,motivate purchase by dramatizing product effectiveness,,"[Anchor] The image shows a woman gliding dramatically across an impossibly glossy bathroom floor with a bottle of cleaning product visible; no explicit text explains this, so the visual is the main communicator. [Pivot] The surreal, playful staging exaggerates the floor's shine and slipperiness to provoke a reaction—admiration, surprise, and desire for that result—rather than making a literal, testable claim. [Inference] Thus the ad's hidden intent is to provoke consumers into buying by overstating effectiveness, using dramatized imagery as a tool to motivate purchase.",False
85760.jpg,intent_0829,incaseofemergencyeatthisb0ook.landrover.ediblesurvivalguide.,Land Rover (advertiser),potential customers / general public,Intent,benevolent_provocation,Public & Service,General Culture,,provoke attention and motivate engagement by dramatizing survival utility,,"[Anchor] The ad's surface reads ""IN CASE OF EMERGENCY: EAT THIS BOOK"" and shows a rugged, dirt-stained man actually consuming a pocket survival guide while pages display desert survival tips. [Pivot] The edible-book gimmick and staged ingestion create a deliberate, provocative visual that goes beyond literal instruction: the shocking act functions as a tool-like disguise to dramatize utility and trigger curiosity, not merely to inform. [Inference] The implicit intent is to provoke attention and drive consumer engagement—linking the Land Rover brand to practical preparedness through a startling, shareable demonstration.",False
271.jpg,intent_1236,cingular.,Cingular advertiser,potential customers / viewers,Intent,benevolent_provocation,Public & Service,General Culture,,provoke curiosity to promote the brand,,"[Anchor] The creative ad contains only the single word “cingular.”, a stylized tomato-splash forming the brand mark, and a small flip phone with no direct sales pitch. [Pivot] The imagery deliberately disguises the logo in an ambiguous, playful visual and omits explicit product claims, relying on surprise and aesthetic intrigue rather than literal information. [Inference] The implicit intent is to provoke curiosity and drive viewers to notice or investigate the brand—using creative misdirection to generate interest and engagement (benevolent_provocation).",False
10120.jpg,intent_0242,its not who you know that counts.its whos paying the tab.erveza.mportao.live one cerveza at a time.cerveza.,Sol beer advertiser/brand,potential consumers/bars patrons,Intent,benevolent_provocation,Public & Service,General Culture,,motivate purchase by framing buying as social capital,,"[Anchor] The headline ""It's not who you know that counts. It's who's paying the tab,"" combined with a large, celebratory image of a Sol beer bottle and the tagline ""Live one cerveza at a time,"" frames paying for drinks as a source of social value. [Pivot] The visual emphasis on the product and upbeat design recasts the provocative line as a consumption prompt rather than literal advice, nudging viewers to equate buying the beer with gaining status. [Inference] The ad's hidden intent is to provoke purchase by suggesting buying Sol yields social recognition.",False
7406.jpg,intent_2725,D DnArcher,poster/author,online readers or debate opponents,Intent,expressive_aggression,Online & Social Media,General Culture,,assert intellectual dominance via ornate metaphors,,"[Anchor] The image shows a muscular, triumphant figure hoisting a large object labeled ""METAPHOR,"" visually framing metaphor as a show of strength; the brief text adds no literal request. [Pivot] In an online/social-media context this visual exaggeration reads as performative: the creator is not merely describing metaphor but presenting it as a weapon/trophy to display prowess. [Inference] The implicit communicative goal is to intimidate or one-up others by flaunting elaborate metaphors, i.e., to assert dominance indirectly through stylistic display.",False
6813.jpg,intent_2698,I bet its well tasty though especially that soggy section in the middle,commenter,baker/photo poster,Intent,expressive_aggression,Online & Social Media,General Culture,,indirectly ridicule the baker,,[Anchor] The surface text frames a compliment ('I bet its well tasty though') but immediately flags 'that soggy section in the middle.' The image shows a dense cake with a recessed center that could plausibly be described as soggy. [Pivot] Combining praise with a pointed negative detail in a public social-media comment creates ironic contrast rather than sincere appraisal. [Inference] The commenter’s pragmatic aim is to criticize and mock the baker indirectly—venting disapproval and shaming the poster via sarcasm instead of direct confrontation.,False
115691.jpg,intent_0961,refresh your world.,Pepsi (advertiser),potential consumers/viewers,Intent,benevolent_provocation,Public & Service,General Culture,,stimulate purchase via lifestyle association,,"[Anchor] The ad pairs the slogan ""refresh your world"" and the Pepsi logo with a triumphant, painted athlete and dynamic water imagery, creating vivid sensory and lifestyle cues rather than an explicit sales pitch. [Pivot] The surface imperative suggests refreshment, but the image emphasizes excitement, youth, and identity, shifting attention from product features to emotional association. [Inference] Together these elements covertly provoke desire and associate the brand with vitality, aiming to trigger consumption without directly asking viewers to buy.",False
3790.jpg,intent_2537,Youll get a plate of dirt and youll like it,speaker,listener,Intent,malicious_manipulation,Public & Service,General Culture,,force compliance by reframing harm as desirable,,"[Anchor] The text is a coercive imperative — ""You'll get a plate of dirt and you'll like it"" — while the image shows a dish that literally resembles dirt presented as a crafted, edible plate. [Pivot] Together they create a surface claim of enjoyment that masks an unpleasant imposition: an outcome framed as desirable despite being harmful or degrading. This cross-modal mismatch signals a tactic of packaging harm as pleasure to nudge acceptance. [Inference] The implicit intent is to compel the recipient to accept an unpleasant outcome by reframing it as enjoyable — coercing compliance through intimidation and positive spin.",False
